Started analysis of SRX5112342_SRR8297839.fastq.gz
Approx 5% complete for SRX5112342_SRR8297839.fastq.gz
Approx 10% complete for SRX5112342_SRR8297839.fastq.gz
Approx 15% complete for SRX5112342_SRR8297839.fastq.gz
Approx 20% complete for SRX5112342_SRR8297839.fastq.gz
Approx 25% complete for SRX5112342_SRR8297839.fastq.gz
Approx 30% complete for SRX5112342_SRR8297839.fastq.gz
Approx 35% complete for SRX5112342_SRR8297839.fastq.gz
Approx 40% complete for SRX5112342_SRR8297839.fastq.gz
Approx 45% complete for SRX5112342_SRR8297839.fastq.gz
Approx 50% complete for SRX5112342_SRR8297839.fastq.gz
Approx 55% complete for SRX5112342_SRR8297839.fastq.gz
Approx 60% complete for SRX5112342_SRR8297839.fastq.gz
Approx 65% complete for SRX5112342_SRR8297839.fastq.gz
Approx 70% complete for SRX5112342_SRR8297839.fastq.gz
Approx 75% complete for SRX5112342_SRR8297839.fastq.gz
Approx 80% complete for SRX5112342_SRR8297839.fastq.gz
Approx 85% complete for SRX5112342_SRR8297839.fastq.gz
Approx 90% complete for SRX5112342_SRR8297839.fastq.gz
Approx 95% complete for SRX5112342_SRR8297839.fastq.gz
